time,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user
10/26/2012 14:27,A hurricane warning has been issued or has been lifted,1,"Hurricane Sandy expected to make landfall
Sandy expected to make landfall
Hurricane Sandy","by early evening
by early evening
early evening",NJ,Informative (Indirect),Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic http://t.co/S4Otj1kk,Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic http://t.co/S4Otj1kk,Caution and advice,,breakingstorm
10/26/2012 14:47,Other,0.6485,"Hurricane Sandy coming ashore
Starbucks closes all locations
Panic  Starbucks closes","N/A
n/a
n/A","NYC
NYC
Starbucks",Informative (Direct),Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Caution and advice,,timmyodea
10/26/2012 19:14,A hurricane warning has been issued or has been lifted,0.7122,"Sandy is coming
Sandy is coming and it is full of anger!
Sandy is coming","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),#Sandy is coming and it is full of anger! #Storm #NYC http://t.co/N5ruP5z8,#Sandy is coming and it is full of anger! #Storm #NYC http://t.co/N5ruP5z8,Caution and advice,,satantoine
10/26/2012 20:18,A hurricane sighting has been reported,0.7003,"interviewed a storm chaser
next 72 hours in NYC especially will be chaos
worst storm in 100 years","next 72 hours
next 72 hours
next 72 hours","NYC
NYC
NYC",Informative (Direct),Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Caution and advice,,MattJohnstonTV
10/26/2012 20:40,Other,1,"financial markets closed
Storm will keep financial markets closed Tuesday
Storm will keep financial markets closed","Tuesday
Tuesday
Tuesday",NYC,Informative (Indirect),Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â®Major U.S. stock and bond markets will be closed beca... http://t.co/AniU2e8q,Storm will keep financial markets closed Tuesday: NEW YORK. Major U.S. stock and bond markets will be closed beca... http://t.co/AniU2e8q,Caution and advice,,fanlacrosse
10/26/2012 20:57,Other,1,"Driving in this is no joke
Driving in this is no joke this
Driving in this is no joke","N/A
N/A
n/a",NYC,Informative (Direct),Driving in this is no joke this _ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â´ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â»ÃƒÆ’Ã¢â‚¬Å¡ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â  #Sandy,Driving in this is no joke  #Sandy,Caution and advice,,mocha_93
10/27/2012 6:08,Other,0.9531,"stock market closing
stock market closing for bad weather
stock market closing
stock market closing
stock market closing
stock market closing for bad weather
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing
stock market closing for bad weather
stock market closing for bad weather
bad weather #sandy
closing
stock market closing
stock market closing for bad weather
First time since 1888 stock market closing for bad weather
stock market closing for bad weather
First time since 1888 stock market closing for bad weather
stock market closing for bad weather
stock market closing
stock market closing
stock market closing
stock market closing for bad weather
stock market closing
First time since 1888 stock market closing for bad weather","n/a

na
N/A
N/A

1988


N/A

N/A
since 1888
since 1888
n/a
First time since 1888
First time since 1888
N/a
na
n/a

N/A
N/A
N/A
N/A

N/A
N/A
First time since 1888
since 1888
N/A",NYC,Informative (Direct or Indirect),First time since 1888 stock market closing for bad weather #Sandy,First time since 1888 stock market closing for bad weather #Sandy,Caution and advice,Other,feverplay_xo
10/27/2012 6:08,A shelter is open or available,0.925,"search for open shelters
search for open shelters
search for open shelters
search for open shelters
search for open shelters by texting
East coast search for open shelters
search for open shelters by texting
East coast search for open shelters by texting
open shelters
search for open shelters
search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA)
search for open shelters
search for open shelters
search for open shelters by texting
search for open shelters
search for open shelters
search for open shelters
Search for open shelters by texting
search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA).
search for open shelters
search for open shelters
open shelters
search for open shelters
search for open shelters
search for open shelters
search for open shelters by texting
East coast search for open shelters
open shelters
search for open shelters
search for open shelters","

n/a
n/a
N/A
N/A





N/A




n/a
Na
N/A
N/A
N/A

N/A
N/A
n/a
n/a


N/A
N/A",NYC,Informative (Direct),#Sandy East coast search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). Ex: Shelter 01234 (std rates apply),RT @fema: #Sandy East coast search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). Ex: Shelter 01234 (std rates apply),Caution and advice,A shelter is open or available,cubedreamer
10/27/2012 14:27,Other,1,"All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
Broadway performances have been cancelled","Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30","NYC
NYC
NYC",Informative (Indirect),UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,RT @TheBwayLeague: UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,Caution and advice,,fdilella
10/27/2012 14:27,Other,1,"significant chance of flooding
significant chance of flooding
chance of flooding","N/A
n/a
n/A",NYC,Informative (Indirect),"ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""","RT @WSJweather: ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""",Caution and advice,,KCMichelle
10/27/2012 14:30,Other,1,"will be closed
New Dramatists will be closed
New Dramatists will be closed","Tuesday Oct. 30
Tuesday Oct. 30
Tuesday Oct. 30",NYC,Informative (Direct),New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,Caution and advice,,NewDramatists
10/27/2012 14:30,Other,1,"Public transit closed
Public transit in NYC will be closed
Public transit will be closed","tomorrow morning
tomorrow morning and remain closed throughout the day
tomorrow morning","NYC
NYC
NYC",Informative (Indirect),Public transit in NYC will be closed tomorrow morning and remain closed throughout the day. http://t.co/WWmlZvHe #Sandy,RT @AntDeRosa: Public transit in NYC will be closed tomorrow morning and remain closed throughout the day. http://t.co/WWmlZvHe #Sandy,Caution and advice,,Stevie_Bo
10/27/2012 14:34,Other,1,"restos playing it by ear during #Sandy
restos playing it by ear during #Sandy
list of what's open","during #Sandy
playing it by ear
n/A","NYC
NYC
NYC",Informative (Indirect),MT @ZagatNYC: NYC restos playing it by ear during #Sandy. Props to @EaterNY on their list of what's open http://t.co/tAbiGqSo @kale1919,MT @ZagatNYC: NYC restos playing it by ear during #Sandy. Props to @EaterNY on their list of what's open ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â® http://t.co/tAbiGqSo @kale1919,Caution and advice,,PaulBell55
10/27/2012 14:37,Other,1,"Mayor is updating New Yorkers
Mayor is updating New Yorkers on #Sandy
updating New Yorkers","LIVE NOW
LIVE NOW
NOW",NYC,Informative (Indirect),LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,RT @NYCMayorsOffice: LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,Caution and advice,,CarolHelf
10/27/2012 14:40,Other,1,"Alternate side parking and meter regulations are suspended citywide
parking and meter regulations are suspended
are suspended","tomorrow
tomorrow
tomorrow",NYC,Informative (Indirect),Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,RT @NYCMayorsOffice: Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,Caution and advice,,lauritacruz47
10/27/2012 14:47,Other,1,"All pets are accepted on the subway taxi and trains
pets are accepted on the subway taxi and trains
All pets are accepted during evacuation","during evacuation
during evacuation
n/A","NYC
NYC
subway taxi",Informative (Indirect),AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,camai_
10/27/2012 17:17,Other,1,NYC closing bridges and tunnels,at 7pm,"Brooklyn, Manhattan",Informative (Direct or Indirect),NYC closing bridges and tunnels at 7pm #Sandy,NYC closing bridges and tunnels at 7pm #Sandy,Caution and advice,Other,MikeBeam
10/27/2012 17:24,A hurricane sighting has been reported,1,Hurricane Sandy,n/a,NYC,Informative (Direct or Indirect),Hurricane Sandy or else Frankestorm heading toward NYC http://t.co/OPLYDC2D,RT @KateNinaA: Hurricane Sandy or else Frankestorm heading toward NYC http://t.co/OPLYDC2D,Caution and advice,"A hurricane sighting has been reported
Other",LuciiAgudo
10/27/2012 17:24,Other,1,Find open pharmacies,n/a,NYC,Informative (Direct or Indirect),Find open pharmacies after #Frankenstorm #Sandy in the NYC area @RxResponse @WPIX #PSRT #MedsInDisaster,Find open pharmacies after #Frankenstorm #Sandy in the NYC area @RxResponse @WPIX #PSRT #MedsInDisaster,Caution and advice,Other,RxResponse
10/27/2012 17:31,Other,1,Hurricane Sandy is going to fill the subways with water,n/a,NYC,Informative (Direct or Indirect),Hurricane Sandy is going to fill the subways with water. There will literally be giant underground rivers running beneath NYC. #HolyShit,RT @JessieWessie33: Hurricane Sandy is going to fill the subways with water. There will literally be giant underground rivers running beneath NYC. #HolyShit,Caution and advice,Other,britthanus
10/27/2012 19:00,A hurricane sighting has been reported,1,"Wind gusts over 60 mph
Wind gusts over 60 mph are being reported at Central Park and JFK airport
Wind gusts over 60 mph","this hour
this hour
this hour",NYC,Informative (Indirect),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,,adri16
10/27/2012 19:00,Other,1,"offering an update on the city's response to #Sandy
Mayor Bloomberg is offering an update
Mayor Bloomberg is offering an update","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),NYC Mayor Bloomberg is offering an update on the city's response to #Sandy. You can tune in here: http://t.co/QWZpbEhv,NYC Mayor Bloomberg is offering an update on the city's response to #Sandy. You can tune in here: http://t.co/QWZpbEhv,Caution and advice,,MarketWatch
10/27/2012 19:00,A hurricane warning has been issued or has been lifted,0.6523,"Any time over the next hour It should be here #sandy
Any time over the next hour It should be here
It should be here","Any time over the next hour
Any time over the next hour
over the next hour","NYC
NYC
NYC",Informative (Indirect),Any time over the next hour It should be here #sandy #NYC,Any time over the next hour It should be here #sandy #NYC,Caution and advice,,Sorcha_Ellie
10/27/2012 19:00,Other,1,"City employees should work
City employees should come to work provided they can do so safely
employees should come to work","
N/A
n/a",NYC,Informative (Indirect),NYC Mayor Bloomberg: City employees should come to work provided they can do so safely. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: City employees should come to work provided they can do so safely. #Sandy,Caution and advice,,SupermanHotMale
10/27/2012 19:14,Other,1,"ConEd may shut down power
ConEd may shut down power in southern Brooklyn and lower Manhattan
may shut down power","N/A
N/A
n/a",NYC,Informative (Indirect),RT @thematthewkeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @breakingweather: RT @thematthewkeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,StephTweet
10/27/2012 20:10,Other,1,"record-breaking storm
Sandy shaping up as record-breaking storm
Sandy shaping up as record-breaking storm","N/A
N/A
n/a",NYC,Informative (Indirect),Hurricane #Sandy shaping up as record-breaking storm. http://t.co/SrOGBdL4,RT @cnnbrk: Hurricane #Sandy shaping up as record-breaking storm. http://t.co/SrOGBdL4,Caution and advice,,DanTRusu
10/27/2012 20:28,Other,1,"Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled
All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled","Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30
Monday 10/29 and Tuesday 10/30","NYC
NYC
NYC",Informative (Indirect),UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,RT @TheBwayLeague: UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,Caution and advice,,Shirlz1123
10/27/2012 20:34,Other,1,"UNHQ in NYC will be also be closed
UNHQ in NYC will be also be closed on Tuesday
UNHQ in NYC will be also be closed","Tuesday
Tuesday
Tuesday","NYC
NYC
UNHQ in NYC",Informative (Indirect),RT @UN: UNHQ in NYC will be also be closed on Tuesday due to Hurricane #Sandy. More info here: http://t.co/0p90eZIa,RT @UN: UNHQ in NYC will be also be closed on Tuesday due to Hurricane #Sandy. More info here: http://t.co/0p90eZIa,Caution and advice,,sncyf
10/27/2012 20:57,A hurricane sighting has been reported,0.7358,"wind's really picking up
wind
wind's really picking up","N/A
n/a
n/a",NYC,Informative (Direct),The wind's really picking up out there ... #sandy #nyc http://t.co/OJaeiNB9,RT @CitizenWilliams: The wind's really picking up out there ... #sandy #nyc http://t.co/OJaeiNB9,Caution and advice,,philcloh2o
10/27/2012 21:09,A shelter is open or available,0.6537,"need of shelter
If in immediate need of shelter
If in immediate need of shelter","
N/A
n/a",NYC,Informative (Indirect),If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy,RT @RedCross: If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy,Caution and advice,,jmgreenwell
10/28/2012 6:05,A hurricane sighting has been reported,0.7427,"NYC is now impacted by hurricane
impacted
hurricane #Sandy
impacted by hurricane
hurricane #Sandy
hurricane
impacted by hurricane
impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted
hurricane
hurricane #Sandy
NYC is now impacted by hurricane
impacted by hurricane
impacted by hurricane
hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
hurricane
hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
NYC is now impacted by hurricane
hurricane #Sandy
impacted by hurricane
Omg NYC is now impacted by hurricane
impacted by hurricane
NYC is now impacted by hurricane","now
now

now
n/a
n/a
N/A
now

now
now
now
now
now

now
N/A
""N/A""

now

now
now
n/a
now
now

N/A
now
now
n/a

now
N/A","NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC",Informative (Direct or Indirect),Omg NYC is now impacted by hurricane #Sandy,Omg NYC is now impacted by hurricane #Sandy,Caution and advice,A hurricane sighting has been reported,BuniYani
10/28/2012 6:08,Other,0.93,"closing of NYC bridges
closing of NYC bridges
GovCuomo orders closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
orders closing of NYC bridges
orders closing of NYC bridges
@NYGovCuomo orders closing of NYC bridges
NYGovCuomo orders closing of NYC bridges
closing of NYC bridges.
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges
closing of NYC bridges","close by 7pm
7pm
7pm
n/a
7pm
by 7pm
7pm
7pm
7pm
7pm
7pm
7pm
7pm
Bridges must close by 7pm
by 7pm
by 7pm
by 7pm
7pm
7pm
7pm
7pm

N/A
7pm
7pm
7pm
7pm
7pm
7pm","Brooklyn, Manhattan",Informative (Direct or Indirect),.@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,RT @weatherchannel: .@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,Caution and advice,Other,saraha64
10/28/2012 6:08,Other,0.9688,"lights go out
If your lights go out
lights go out
lights go out
If your lights go out
If your lights go out in Toronto it will take a couple hours to a couple of days to restore
If your lights go out
If your lights go out
If your lights go out
lights go out
If your lights go out in Toronto it will take a couple hours to a couple of days to restore
lights go out
If your lights go out
lights go out
If your lights go out
your lights go out
If your lights go out
If your lights go out in Toronto it will take a couple of days to restore them
If your lights go out
If your lights go out
If your lights go out in Toronto it will take a couple hours to a couple of days to restore
If your lights go out
If your lights go out
If your lights go out
lights go out
If your lights go out
lights go out
If your lights go out
If your lights go out in Toronto it will take a couple hours to a couple of days to restore","n/a
n/a
n/a
n/a
couple hours to a couple of days

N/A

couple of days to restore
couple of days


a couple hours to a couple of days
couple of days
couple hours to a couple of days

N/A
A couple of days
a couple hours to a couple of days
a couple hours to a couple of days
N/A
N/A
N/A
N/A
N/A
a couple hours to a couple of days
a couple of days

N/A","Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
Toronto
in Toronto
Toronto
Toronto
Toronto",Informative (Direct),If your lights go out in Toronto it will take a couple hours to a couple of days to restore. #Sandy,"RT @clickflickca: ""If your lights go out in Toronto it will take a couple hours to a couple of days to restore."" #Sandy",Caution and advice,Other,commoncentsmom
10/28/2012 6:12,Other,1,"water coming out of your faucet
water
water coming out of your faucet
If you have water coming out of your faucet it is safe to drink
If you have water coming out of your faucet it is safe to drink
water coming out of your faucet
If you have water coming out of your faucet it is safe to drink
water coming out of your faucet
water coming out of your faucet it is safe to drink
If you have water coming out of your faucet it is safe to drink
safe water
safe water
it is safe to drink
If you have water coming out of your faucet it is safe to drink
If you have water coming out
water coming out of your faucet
water coming out of your faucet
water coming out of your faucet it is safe to drink
If you have water coming out of your faucet it is safe to drink
water coming out of your faucet
water coming out of your faucet
water coming out of your faucet it is safe to drink","na
n/a
N/A
N/A


N/A
N/A


n/a
n/a
na
N/A
N/A

N/A
n/a



N/A",NYC,Informative (Direct or Indirect),If you have water coming out of your faucet it is safe to drink. #Sandy,RT @NYCMayorsOffice: If you have water coming out of your faucet it is safe to drink. #Sandy,Caution and advice,Other,nathancreitz
10/28/2012 6:12,Other,1,"shut down power
shut down power
ConEd may shut down power","N/A
n/a
N/A",NYC,Informative (Indirect),NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,ksrgatorfn
