time,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user
10/28/2012 6:12,A hurricane warning has been issued or has been lifted,0.3501,"Cumberland is going to get it hard tonight
going to get it hard tonight by Sandy!!
Cumberland is going to get it hard tonight by Sandy","tonight
tonight
tonight","Cumberland
Cumberland
Cumberland",Informative (Indirect),On the news it says Cumberland is going to get it hard tonight by Sandy!!,RT @XONavajo: On the news it says Cumberland is going to get it hard tonight by Sandy!!,Caution and advice,,LovinMyMistakes
10/28/2012 6:12,Other,1,"closing of NYC bridges
NYGovCuomo orders closing of NYC bridges
closing of NYC bridges","by 7pm
by 7pm.
7pm","NYC
NYC
NYC",Informative (Indirect),RT @weatherchannel: @NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Must close by 7pm. #Sandy,RT @AsburyParkPress: RT @weatherchannel: @NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Must close by 7pm. #Sandy,Caution and advice,,rumsoncds
10/28/2012 6:12,Other,1,"All federal government offices in and around Washington will be closed
government offices in and around Washington will be closed
federal government offices in and around Washington will be closed","Tuesday
Tuesday
Tuesday",Washington,Informative (Indirect),All federal government offices in and around Washington will be closed Tuesday. #HurricaneSandy http://t.co/XEYNBgW0,RT @cnnbrk: All federal government offices in and around Washington will be closed Tuesday. #HurricaneSandy http://t.co/XEYNBgW0,Caution and advice,,UUgeh
10/28/2012 14:23,Other,1,"NYC Hurricane Sandy 2012 Update
Storm to Shut Down City
Storm","n/a
Tuesday
Tuesday","NYC
NYC
NYC",Informative (Indirect),NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday http://t.co/ZS97FeGR,NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday http://t.co/ZS97FeGR,Caution and advice,,ChrisJACooper
10/28/2012 14:23,A hurricane sighting has been reported,0.6502,"clouds loom
Menacing clouds loom over #NYC
Menacing clouds","
today
today","NYC
NYC
NYC",Informative (Indirect),Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm http://t.co/Blm4kUzw,Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm http://t.co/Blm4kUzw,Caution and advice,,EMaloneG
10/28/2012 14:23,A shelter is open or available,1,"safe place to stay
shelter info avail.
shelter","
n/a
N/A",NYC,Informative (Indirect),If you need a safe place to stay shelter info avail. in #Hurricane app http://t.co/4qNCbnTW & http://t.co/gtQEoxjS. #Sandy,RT @RedCross: If you need a safe place to stay shelter info avail. in #Hurricane app http://t.co/4qNCbnTW & http://t.co/gtQEoxjS. #Sandy,Caution and advice,,PoppenReport
10/28/2012 14:34,Other,0.6631,"close NYC bridges
close NYC bridges
close NYC bridges","7:00 PM
7:00 PM
7:00 PM","NYC
NYC
NYC",Informative (Indirect),Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM http://t.co/ViLRqyQU #Sandy,RT @nydailynews: Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM http://t.co/ViLRqyQU #Sandy,Caution and advice,,katew
10/28/2012 14:37,Other,0.6502,"marina lower wall/pier
Ready to crest
Ready to crest North Cove marina lower wall/pier","n/a
5:15pm
5:15pm","NYC
North Cove marina lower wall/pier
orth Cove marina",Informative (Indirect),5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,Caution and advice,,dingbat
10/28/2012 14:37,A hurricane sighting has been reported,1,"Hurricane Sandy hits landfall
The latest as Hurricane Sandy hits landfall.
hits landfall","throughout the night
throughout the night
throughout the night",NYC,Informative (Indirect),The latest as Hurricane Sandy hits landfall. Rolling news coverage @SkyNews throughout the night,RT @skynewspip: The latest as Hurricane Sandy hits landfall. Rolling news coverage @SkyNews throughout the night,Caution and advice,,RNorthumberland
10/28/2012 14:44,Other,0.6631,"Limited commuter rail service to resume
Limited commuter rail service to resume
rail service to resume","2 p.m. Wednesday
2 p.m. Wednesday
2 p.m",NYC,Informative (Indirect),RT @NYTMetro: Limited commuter rail service to resume in New York at 2 p.m. Wednesday http://t.co/oi2lnGTm,RT @nytimes: RT @NYTMetro: Limited commuter rail service to resume in New York at 2 p.m. Wednesday http://t.co/oi2lnGTm,Caution and advice,,VivaLaSlim
10/28/2012 19:09,A hurricane warning has been issued or has been lifted,0.3819,"Hurricane Sandy Shelter
Find the Hurricane Sandy Shelter
Find the Hurricane Sandy Shelter","n/a
N/A
n/a",NYC,Informative (Direct),How to Find the Hurricane Sandy Shelter Closest to You http://t.co/QabOr5a1,RT @inhabitat: How to Find the Hurricane Sandy Shelter Closest to You http://t.co/QabOr5a1,Caution and advice,,SoulNav
10/28/2012 19:09,Other,1,"it will take a day or two to recover
it will take a day or two to recover
to recover","a day or two
N/A
a day or two","NYC
NYC
nyc",Informative (Indirect),it will take a day or two to recover...[some things] into the weekend--@mikeBloomberg #sandy #nyc,"RT @azipaybarah: ""it will take a day or two to recover...[some things] into the weekend""--@mikeBloomberg #sandy #nyc",Caution and advice,,faiza_n_ali
10/28/2012 19:41,Other,1,"closing of NYC bridges
@NYGovCuomo orders closing of NYC bridges
closing of NYC bridges","by 7pm
7pm
7pm","Brooklyn, Manhattan",Informative (Indirect),.@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,RT @weatherchannel: .@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,Caution and advice,,MichelleRafter
10/28/2012 19:41,Other,0.7358,"closing of NYC bridges
closing of NYC bridges
closing of NYC bridges","by 7pm
n/a
7pm","Brooklyn, Manhattan",Informative (Indirect),.@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,RT @weatherchannel: .@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,Caution and advice,,Nelmcadoo
10/28/2012 19:44,Other,1,"Bellevue Hospital Set to Evacuate
Bellevue Hospital Set to Evacuate
Hospital Set to Evacuate","N/A
n/a
n/a",NYC,Informative (Indirect),NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... http://t.co/OqAnDoHf,NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... http://t.co/OqAnDoHf,Caution and advice,,1sthealthnews
10/28/2012 19:49,A shelter is open or available,0.6386,"ALL evacuation shelters are pet friendly
ALL evacuation shelters are pet friendly
evacuation shelters are pet friendly - don't leave your pets behind","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind! http://t.co/Xs6MngZp #SANDY #sandypets,RT @ASPCA: NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind! http://t.co/Xs6MngZp #SANDY #sandypets,Caution and advice,,Daneeo1985
10/28/2012 19:56,A hurricane warning has been issued or has been lifted,0.3645,"The most severe part of the storm
most severe part of the storm is now beginning
severe part of the storm is now beginning","now
now
now","NYC
NYC
NYC",Informative (Indirect),The most severe part of the storm is now beginning-Mayor Bloomberg. NYC #Sandy,"RT @MiaFarrow: ""The most severe part of the storm is now beginning""-Mayor Bloomberg. NYC #Sandy",Caution and advice,,longfellow520
10/28/2012 20:06,A hurricane warning has been issued or has been lifted,0.7122,"state of emergency
9 states along Mid-Atlantic coast declare state of emergency
declare state of emergency","N/A
N/A
n/a",NYC,Informative (Indirect),9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC http://t.co/xuL3kt1a #Sandy,RT @katiecouric: 9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC http://t.co/xuL3kt1a #Sandy,Caution and advice,,HotmaMejia
10/28/2012 20:18,A hurricane warning has been issued or has been lifted,0.7108,"Conditions are dangerous and will get worse
Please stay where you are
Conditions are dangerous and will get worse","N/A
N/A
The time for evacuation is over","NYC
NYC
NYC",Informative (Indirect),The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,jmbelcher
10/28/2012 20:20,A shelter is open or available,1,"shelters we opened will remain open
76 shelters we opened will remain open today
76 shelters we opened will remain open today","today
today
today","NYC
NYC
NYC",Informative (Indirect),Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,RT @HuffingtonPost: Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,Caution and advice,,HeiddiZ
10/28/2012 20:20,Other,1,"all four East River bridges will shut down
At 7 PM all four East River bridges will shut down
bridges will shut down","7 PM
7 PM
7 PM",Brooklyn,Informative (Indirect),BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,RT @NYCMayorsOffice: BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,,Jsurvivor_nyc
10/28/2012 20:24,A hurricane sighting has been reported,1,"wind gust to 66mph
JFK recorded a wind gust to 66mph at 1:36pm
recorded a wind gust to 66mph","1:36pm
1:36pm
1:36pm","JFK
N/A
JFK",Informative (Indirect),JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall. http://t.co/4Cswv26R #Sandy,RT @WSJweather: JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall. http://t.co/4Cswv26R #Sandy,Caution and advice,,DanaGalColeman
10/28/2012 20:28,Other,1,"All pets are accepted
All pets are accepted on the subway taxi and trains
pets are accepted on the subway taxi and trains","during evacuation
N/A
during evacuation.",NYC,Informative (Indirect),NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,biasia
10/28/2012 20:28,Other,0.7122,"Stay inside
Stay inside try to relax don't go being macho and running into the water
Stay inside try to relax","N/A
N/A
n/a",NYC,Informative (Indirect),In sum: http://t.co/jJUy1y8F Stay inside try to relax don't go being macho and running into the water. #Sandy #MayorBloomberg,In sum: http://t.co/jJUy1y8F Stay inside try to relax don't go being macho and running into the water. #Sandy #MayorBloomberg,Caution and advice,,nycTrend
10/28/2012 20:32,A hurricane warning has been issued or has been lifted,0.7047,"Sandy hitting gas peda
Sandy hitting gas pedal
Sandy hitting gas pedal. Speeding up.","N/A
n/a
scheduled",NYC,Informative (Indirect),NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage. http://t.co/lxWv1Fhz - NBC4,NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage. http://t.co/lxWv1Fhz - NBC4,Caution and advice,,AboveAverageA
10/28/2012 20:34,A hurricane warning has been issued or has been lifted,0.6506,"President Obama declares states of emergency
President Obama declares states of emergency in New York and Massachusetts
President Obama declares states of emergency","N/A
N/A
n/a",NYC,Informative (Indirect),President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. http://t.co/tf7VoWGI,RT @cnnbrk: President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. http://t.co/tf7VoWGI,Caution and advice,,_LetsFlyAway_
10/28/2012 20:37,A hurricane warning has been issued or has been lifted,0.6619,"Remain in your homes
Remain in your homes while the storm is in progress
Remain in your homes","while the storm is in progress
while the storm is in progress
in progress",NYC,Informative (Direct),Remain in your homes while the storm is in progress. Stay away from windows: http://t.co/KQp2f2vX #Sandy #NYC,RT @MikeBloomberg: Remain in your homes while the storm is in progress. Stay away from windows: http://t.co/KQp2f2vX #Sandy #NYC,Caution and advice,,JahEmpress
10/28/2012 20:37,A hurricane sighting has been reported,0.7122,"Winds howling crazy like a banshee
Winds howling crazy like a banshee thru NYC
Winds howling crazy like a banshee","N/A
N/A
today","NYC
NYC
thru NYC",Informative (Direct),Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Caution and advice,,SuSohn
10/28/2012 20:37,Other,1,"Please use 311 for downed trees and flooding
use 311 for downed trees and flooding
use 311 for downed trees and flooding not 911","N/A

n/a","NYC
NYC
NYC",Informative (Indirect),"Mayor Bloomberg: ""Please use 311 for downed trees and flooding not 911."" #Sandy #NYC","RT @twc_hurricane: Mayor Bloomberg: ""Please use 311 for downed trees and flooding not 911."" #Sandy #NYC",Caution and advice,,MadameRamotswe
10/28/2012 20:37,Other,0.6771,"BLIZZARD WARNINGS
BLIZZARD WARNINGS IN WEST VIRGINIA
BLIZZARD WARNINGS","
N/A
WHILE HURRICANE SANDY THREATENS",WV,Informative (Indirect),BLIZZARD WARNINGS IN WEST VIRGINIA ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â® WHILE HURRICANE SANDY THREATENS: http://t.co/suAeqpui,RT @gretawire: BLIZZARD WARNINGS IN WEST VIRGINIA WHILE HURRICANE SANDY THREATENS: http://t.co/suAeqpui,Caution and advice,,normsantos
10/28/2012 20:40,Other,1,"satalite images and shots
satalite images and shots coming out
satalite images and shots coming out","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Caution and advice,,Halled
10/28/2012 20:44,A hurricane warning has been issued or has been lifted,1,"Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC
Hurricane Sandy Unleashes Her Fury On NYC
When Hurricane Sandy Unleashes Her Fury","8 O'Clock
8 O'Clock
8 O'Clock","NYC
NYC
NYC",Informative (Indirect),#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/TQSYfNah,RT @funkmasterflex: #IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/TQSYfNah,Caution and advice,,KidDuckie
10/28/2012 20:50,A hurricane warning has been issued or has been lifted,0.3614,"most severe part of the hurricane
most severe part of the hurricane is now beginning
The most severe part of the hurricane is now beginning","now beginning
now
now","NYC
NYC
NYC",Informative (Indirect),RT @NYMag: Mayor Bloomberg: The most severe part of the hurricane is now beginning. #NYC still v. much within danger zone. #Sandy,RT @emoticomma: RT @NYMag: Mayor Bloomberg: The most severe part of the hurricane is now beginning. #NYC still v. much within danger zone. #Sandy,Caution and advice,,wlynnae
10/28/2012 20:53,Other,1,"phone network overload
w/phone network overload or no Internet
phone network overload or no Internet can text","N/A
N/A
n/a","N/A
NYC
n/a",Informative (Direct),NYC w/phone network overload or no Internet can text 311692 for info or help. #Sandy Please RT,RT @KattHumor: NYCÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,Caution and advice,,markustedeschii
10/28/2012 20:53,A hurricane sighting has been reported,0.7122,"wind and rain are starting up
wind and rain are starting up
wind and rain are starting up","N/A
N/A
n/a","N/A
N/A
n/a",Informative (Direct),wind and rain are starting up... SANDY'S COMIN,RT @kristinklementz: wind and rain are starting up... SANDY'S COMIN,Caution and advice,,nicholatrinh
10/28/2012 20:57,Other,1,"pets are accepted on the subway taxi and trains
All pets are accepted on the subway taxi and trains during evacuation
pets are accepted on the subway taxi and trains","during evacuation
during evacuation
during evacuation","NYC
NYC
NYC",Informative (Indirect),NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,,Marketa1981
10/28/2012 20:57,Other,1,"the time for evacuation
time for evacuation is now over
time for evacuation is now over","now over
now
now","nyc
NYC
nyc",Informative (Indirect),the time for evacuation is now over - mike bloomberg. | #nyc #sandy,the time for evacuation is now over - mike bloomberg. | #nyc #sandy,Caution and advice,,shaunrandol
10/28/2012 21:09,Other,1,"ConEd may shut down power
ConEd may shut down power
may shut down power","N/A
N/A
n/a","Brooklyn, Manhattan",Informative (Indirect),NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,RT @TheMatthewKeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,,kerstinshamberg
10/29/2012 6:05,Other,0.9684,"Public transportation closed until further notice
Public transportation closed until further notice
Public transportation closed until further notice
Public transportation closed until further notice
Public transportation closed
Public transportation closed until further notice
Public transportation closed until further notice
Public transportation closed
Public transportation closed
Public transportation closed
Public transportation closed until further notice.
Public transportation closed until further notice
Public transportation closed
Public transportation closed until further notice
Public transportation closed
Public transportation closed
NYC subway tunnels flooded. Air runways flooded at airport
Public transportation closed
Public transportation closed
Public transportation closed
Public transportation closed
Public transportation closed until further notice.
""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport.
Public transportation closed
Public transportation closed
Public transportation closed until further notice
flooded
Public transportation closed
Some NYC subway tunnels flooded. Air runways flooded at airport","until further notice
until further notice

n/a
N/A
until further notice
N/A

until further notice
until further notice


until further notice


until further notice
until further notice
until further notice
until further notice
Until further notice
until further notice

N/A
N/A
until further notice
until further notice
until further notice

N/A","NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
Some NYC subway tunnels flooded.  Air runways flooded at airport.
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC
NYC",Informative (Direct),"Bloomberg: ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. #Sandy","RT @xeni: Bloomberg: ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. #Sandy",Caution and advice,"A hurricane sighting has been reported
Other",celestemc
10/29/2012 14:23,A hurricane warning has been issued or has been lifted,0.6869,"Please stay where you are
Conditions are dangerous and will get worse
Conditions are dangerous","N/A
The time for evacuation is over
N/A","NYC
NYC
where you are",Informative (Indirect),The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,coastalvegan
10/29/2012 14:30,Other,0.6869,"sandy update
sandy update here
sandy update","now
now
now",NYC,Informative (Indirect),Mayor Bloomberg live NYC #sandy update here now: http://t.co/84uM94Kh,RT @rebeccagberg: Mayor Bloomberg live NYC #sandy update here now: http://t.co/84uM94Kh,Caution and advice,,BuzzFeed
10/29/2012 14:34,A hurricane sighting has been reported,0.6647,"high wind
damn high wind
high wind","Now
Now
Now",NJC,Informative (Direct),Now we gotta a damn high wind thanks to that bitch Sandy,Now we gotta a damn high wind thanks to that bitch Sandy,Caution and advice,,SoLowKey1
