time,type_of_advice_or_caution,type_of_advice_or_caution:confidence,what,when,where,category,text_no_rt,tweet,type,type_of_advice_or_caution_gold,user
10/29/2012 14:34,Other,1,"Over 13500 flight cancelled
Over 13500 flight cancelled
13500 flight cancelled","N/A
n/a
n/A","NYC, NJ",Informative (Indirect),#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ http://t.co/yUClpuNt,#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ http://t.co/yUClpuNt,Caution and advice,,JasminGranado
10/29/2012 14:40,A hurricane warning has been issued or has been lifted,0.6869,"SANDY SET TO SLAM NYC AND TRI-STATE REGION
STORM SANDY SET TO SLAM
SLAM NYC","N/A
n/a
n/A",NYC,Informative (Indirect),MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Jersey,MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,Caution and advice,,CGaye2
10/29/2012 14:44,A hurricane sighting has been reported,1,"winds water swell
Sandy now 40 miles from New Jersey
winds water swell","now
now
now",NJ,Informative (Indirect),#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,annemaccat
10/29/2012 14:44,Other,1,"All bridges tunnels in NYC closed except for Lincoln Tunnel
bridges tunnels in NYC closed
tunnels in NYC closed","N/A
n/a
n/A","NYC
NYC
NYC",Informative (Indirect),All bridges tunnels in NYC closed except for Lincoln Tunnel. #sandyonfox http://t.co/UQ6QYH09,All bridges tunnels in NYC closed except for Lincoln Tunnel. #sandyonfox http://t.co/UQ6QYH09,Caution and advice,,MyFoxNY
10/29/2012 14:47,A hurricane sighting has been reported,1,"Sandy makes landfall
Sandy makes landfall
Sandy makes landfall","N/A
n/a
n/A",NJ,Informative (Indirect),#BREAKING: #Sandy makes landfall in New Jersey. #NJ http://t.co/oxTN1BKB,RT @NBCNewYork: #BREAKING: #Sandy makes landfall in New Jersey. #NJ http://t.co/oxTN1BKB,Caution and advice,,CirocBoyNick
10/29/2012 19:09,A hurricane sighting has been reported,0.7629,"Storm just now hitting Jersey
All bridges closing in NYC & Jersey
All bridges closing
Storm
All bridges closing in NYC & Jersey
Storm just now hitting Jersey
Storm just now hitting Jersey
Storm just now hitting","now
now
just now
n/a
N/A
now
now
just now","NYC, NJ",Informative (Direct or Indirect),Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Caution and advice,A hurricane sighting has been reported,beball
10/29/2012 19:09,Other,1,"Airports and stock exchange reopen
Airports and stock exchange reopen
Airports and stock exchange reopen; NJ devastated","N/A
N/A
n/a","NJ
NJ
NJ",Informative (Indirect),LATEST | Airports and stock exchange reopen; NJ devastated: Two major airports reopened and the floor of the New... http://t.co/GefqGlfb,LATEST | Airports and stock exchange reopen; NJ devastated: Two major airports reopened and the floor of the New... http://t.co/GefqGlfb,Caution and advice,,TheSunNews
10/29/2012 19:14,A hurricane warning has been issued or has been lifted,0.7003,"Conditions are dangerous
The time for evacuation is over
time for evacuation is over. Conditions are dangerous","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,RT @MikeBloomberg: The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,,alj770
10/29/2012 19:14,Other,0.6355,"Sandy to cause 'record extreme coastal flooding
Sandy to cause 'record extreme coastal flooding
record extreme coastal flooding","N/A
N/A
n/a",NJ,Informative (Indirect),Sandy to cause 'record extreme coastal flooding' http://t.co/KHls8eDj via @AsburyParkPress,Sandy to cause 'record extreme coastal flooding' http://t.co/KHls8eDj via @AsburyParkPress,Caution and advice,,colleen52390759
10/29/2012 19:29,A hurricane warning has been issued or has been lifted,1,"When Hurricane Sandy Unleashes Her Fury
8 O'Clock Is When Hurricane Sandy Unleashes Her Fury
Hurricane Sandy Unleashes Her Fury","8 O'Clock
8 O'Clock
8 O'Clock","NYC
NYC
NYC",Informative (Indirect),#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/jfOwCb5o,RT @funkmasterflex: #IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/jfOwCb5o,Caution and advice,,RealMGillette
10/29/2012 19:34,Other,1,"BE SAFE!!!
BE SAFE
BE SAFE","N/A
n/a
n/a","NYC, NJ",Informative (Direct),Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,RT @TeamApoloKarina: Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,Caution and advice,,jimmbboe
10/29/2012 19:34,A hurricane sighting has been reported,1,"storm is getting closer
storm is getting closer
storm is getting closer","N/A
n/a
n/a",NYC,Informative (Direct),And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,Caution and advice,,vickyXlee
10/29/2012 19:37,A hurricane sighting has been reported,0.7108,"winds water swell
Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey","now
now
now",NJ,Informative (Indirect),#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,beachhomesnj
10/29/2012 19:37,Other,1,"updates residents
Mayor Michael Bloomberg updates residents on Hurricane
updates residents on Hurricane #Sandy","N/A
N/A
n/a","NYC
NYC
NYC",Informative (Indirect),LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,RT @NBCNews: LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,Caution and advice,,meggy009
10/29/2012 19:41,Other,0.6543,"East coast braces for hurricane
East coast braces for hurricane
braces for hurricane","n/a
N/A
n/a",NJ,Informative (Indirect),Sandy: East coast braces for hurricane ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“life-threateningÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â» storm surge http://t.co/zD0IJNRA,"Sandy: East coast braces for hurricane “life-threatening"" storm surge http://t.co/zD0IJNRA",Caution and advice,,conquilia
10/29/2012 19:41,A hurricane warning has been issued or has been lifted,0.6974,"Wind gusts over 60 mph
Wind gusts over 60 mph
Wind gusts over 60 mph","this hour
N/A
this hour",NYC,Informative (Indirect),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,RT @twc_hurricane: Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,,DITZABELLA
10/29/2012 19:44,A hurricane warning has been issued or has been lifted,0.6559,"the worst of the storm
worst of the storm
worst of the storm","630-1030 PM
630-1030 PM
630-1030 PM","NYC
NYC
NYC",Informative (Indirect),RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,RT @AlexJamesFitz: RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,Caution and advice,,Kenosen2
10/29/2012 19:44,A hurricane sighting has been reported,0.6235,"Sandy approaching
Sandy
Sandy approaching","N/A
n/a
n/a",NJ,Informative (Indirect),Sandy approaching northeast U.S. http://t.co/cDuyLxA2,Sandy approaching northeast U.S. http://t.co/cDuyLxA2,Caution and advice,,optimismnow2
10/29/2012 19:52,Other,0.6355,"Mayor is updating New Yorkers on #Sandy
Mayor is updating New Yorkers
Mayor is updating New Yorkers on #Sandy","LIVE NOW
N/A
LIVE NOW",NYC,Informative (Indirect),LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,RT @NYCMayorsOffice: LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,Caution and advice,,HealthcareWen
10/29/2012 20:06,A hurricane sighting has been reported,0.6988,"Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey","now
N/A
now",NJ,Informative (Indirect),#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,attynyc212
10/29/2012 20:06,Other,1,"Bridges Set to Close
Several Bridges Set to Close
Bridges Set to Close","N/A
N/A
n/a","Brooklyn, Manhattan",Informative (Indirect),Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC http://t.co/3BnewQxJ,Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC http://t.co/3BnewQxJ,Caution and advice,,DNAinfo
10/29/2012 20:14,A hurricane sighting has been reported,0.6386,"highest observed gusts
JFK airport in #NYC now gusting to 71 mph
now gusting to 71 mph","now
now
now",JFK,Informative (Indirect),#JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,RT @twc_hurricane: #JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,Caution and advice,,JusAire
10/29/2012 20:24,Other,0.6559,"keep an eye out for storm drains
please prepared to keep an eye out for storm drains
keep an eye out for storm drains","In advance of the arrival of Hurricane Sandy
In advance of the arrival of Hurricane Sandy
the arrival of Hurricane Sandy",NYC,Informative (Indirect),In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... http://t.co/8ro4trG5,In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... http://t.co/8ro4trG5,Caution and advice,,BTVDPW
10/29/2012 20:47,Other,0.6506,"empty streets in the concrete jungle
New York City never sleeps
empty streets in the concrete jungle","N/A
N/A
n/a",NYC,Informative (Direct),@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc http://t.co/B9BiLs8x empty streets in the concrete jungle!,"RT @ArturinAbreu: ""@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc http://t.co/B9BiLs8x"" empty streets in the concrete jungle!",Caution and advice,,luisdessommes
10/29/2012 20:47,Other,1,"Mayor Bloomberg will update New Yorkers on #Sandy
Mayor Bloomberg will update New Yorkers on #Sandy
Mayor Bloomberg will update New Yorkers","10 AM
10 AM
10 AM",NYC,Informative (Indirect),Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on http://t.co/wl7rGW1H.,RT @NYCMayorsOffice: Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on http://t.co/wl7rGW1H.,Caution and advice,,DareIBuild
10/29/2012 20:50,Other,1,"Empty streets
Empty streets
Empty streets","N/A
n/a
n/a","Soho
Soho NYC
Soho NYC",Informative (Indirect),Empty streets of Soho NYC by @xhank. http://t.co/pQxgRVG1 #sandy,RT @stevesilberman: Empty streets of Soho NYC by @xhank. http://t.co/pQxgRVG1 #sandy,Caution and advice,,johndavisonx
10/29/2012 21:09,A hurricane sighting has been reported,1,"#Sandy now 40 miles from New Jersey
Sandy now 40 miles from New Jersey
Sandy
winds water swell","now
now
now
now",NJ,Informative (Indirect),#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,RT @NBCNewYork: #BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,,Cholosocksgirl
10/30/2012 14:30,A hurricane warning has been issued or has been lifted,0.6485,"Sandy will unleash furious waves on New York City
Sandy will unleash furious waves
Sandy will unleash furious waves","8 P.M
8 P.M
8 P.M",NYC,Informative (Indirect),SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,RT @nydailynews: 'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,Caution and advice,,BiscardiA
10/30/2012 14:40,Other,1,"FLOODING POSSIBLE
REMNANTS OF HURRICANE SANDY WILL LINGER
FLOODING POSSIBLE","N/A
n/a
n/A",PA,Informative (Indirect),...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN http://t.co/NDA9XSgt,...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN http://t.co/NDA9XSgt,Caution and advice,,Johnstown_WX
10/30/2012 19:56,Other,1,"Stranded because of #Sandy?
Stranded because of #Sandy? Here's what you need to know
Stranded because of #Sandy? Here's what you need to know","N/A
N/A
n/a",NYC,Informative (Indirect),RT @BudgetTravel: Stranded because of #Sandy? Here's what you need to know--#airline by airline http://t.co/REmduOnv #Frankenstorm,RT @dfwairport: RT @BudgetTravel: Stranded because of #Sandy? Here's what you need to know--#airline by airline http://t.co/REmduOnv #Frankenstorm,Caution and advice,,SKSMediaCanada
10/30/2012 20:24,A shelter is open or available,1,"List of NJ PA and DE shelters
List of NJ PA and DE shelters
List of NJ PA and DE shelters","N/A
N/A
n/a","NJ, PA, DE",Informative (Indirect),ALERT: List of NJ PA and DE shelters - including those that are pet friendly http://t.co/K3T7t91E #sandy #sandypets,RT @ASPCA: ALERT: List of NJ PA and DE shelters - including those that are pet friendly http://t.co/K3T7t91E #sandy #sandypets,Caution and advice,,SallyMos
10/31/2012 14:37,Other,1,"Bellevue Hospital
Hospital Set to Evacuate
Set to Evacuate","n/a
After Sandy
After Sandy",NYC,Informative (Indirect),Prayers!! RT @jacquereid: RT @ABC: New York's Bellevue Hospital Set to Evacuate After Sandy http://t.co/gZUyn3uQ,Prayers!! RT @jacquereid: RT @ABC: New York's Bellevue Hospital Set to Evacuate After Sandy http://t.co/gZUyn3uQ,Caution and advice,,Syreta
10/31/2012 14:40,Other,1,"airports reopen
airports reopen after two days of cancellations
Liberty airports reopen","after two days of cancellations
after two days of cancellations
two days",NYC,Informative (Indirect),New York's #JFK and #Newark Liberty airports reopen after two days of cancellations. La Guardia remains closed http://t.co/3yLWVeam #Sandy,RT @BBCWorld: New York's #JFK and #Newark Liberty airports reopen after two days of cancellations. La Guardia remains closed http://t.co/3yLWVeam #Sandy,Caution and advice,,MarcClimaco
10/31/2012 14:47,A hurricane sighting has been reported,0.7244,"crazy waves & wind
crazy waves & wind
crazy waves & wind","
n/a
n/A","New Buffalo
New Buffalo
New Buffalo",Informative (Direct),We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... http://t.co/v8SGOHpT,We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... http://t.co/v8SGOHpT,Caution and advice,,NewBuffaloInn
10/31/2012 19:49,Other,1,"Christie postpones Halloween celebrations
Christie postpones Halloween celebrations
Christie postpones Halloween celebrations","N/A
N/A
Halloween",NJ,Informative (Indirect),Christie postpones Halloween celebrations in New Jersey - USA TODAY: ABC NewsChristie postpones Halloween celebr... http://t.co/WEF3U3PL,Christie postpones Halloween celebrations in New Jersey - USA TODAY: ABC NewsChristie postpones Halloween celebr... http://t.co/WEF3U3PL,Caution and advice,,ShowCars1
10/31/2012 19:52,Other,1,"Mashable Media Summit Rescheduled
Mashable Media Summit Rescheduled Due to Hurricane Sandy
Mashable Media Summit Rescheduled","past few days
N/A
past few days",NYC,Informative (Indirect),Mashable Media Summit Rescheduled Due to Hurricane Sandy: We have all seen over the past few days that Hurrica... http://t.co/aPChWvbb,Mashable Media Summit Rescheduled Due to Hurricane Sandy: We have all seen over the past few days that Hurrica... http://t.co/aPChWvbb,Caution and advice,,abc_coza
10/31/2012 20:32,Other,0.6559,"Limited train service resuming
Limited train service resuming
Limited train service resuming","after superstorm Sandy
after superstorm Sandy
after superstorm Sandy","NYC
NYC
NYC",Informative (Indirect),Limited train service resuming in NYC after superstorm Sandy - CBS News: National GeographicLimited tra... http://t.co/t1j1hPKO #newyork,Limited train service resuming in NYC after superstorm Sandy - CBS News: National GeographicLimited tra... http://t.co/t1j1hPKO #newyork,Caution and advice,,NYNewYorkCity
11/1/2012 14:44,A hurricane sighting has been reported,1,"wind is seriously intense
wind is seriously intense
wind is seriously intense","right now
right now
right now","NYC
NYC
NYC",Informative (Direct),The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,Caution and advice,,wyattgallery
11/2/2012 14:27,Other,1,"Mayor Michael Bloomberg to hold press conference
Mayor Michael Bloomberg to hold press conference on #Sandy
press conference","momentarily
momentarily
n/A","NYC
NYC
NYC",Informative (Indirect),NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: http://t.co/8fIXrOiY,RT @thedailybeast: NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: http://t.co/8fIXrOiY,Caution and advice,,asrulsidiq
11/2/2012 19:29,Other,1,"JFK Newark airports reopen
JFK Newark airports reopen on limited operational schedule
limited operational schedule","n/a
N/A
n/a","JFK Newark LaGuardia
NYC
JFK Newark airports",Informative (Indirect),JFK Newark airports reopen on limited operational schedule after #Sandy http://t.co/lzW7vRB2 &gt; LaGuardia still closed #NYC,JFK Newark airports reopen on limited operational schedule after #Sandy http://t.co/lzW7vRB2 &gt; LaGuardia still closed #NYC,Caution and advice,,Global_Montreal
11/2/2012 19:34,Other,1,"Hurricane app can help you recover from #Sandy
Hurricane app can help you recover
Hurricane app can help you recover from #Sandy","N/A

n/a",NYC,Informative (Indirect),#RedCross Hurricane app can help you recover from #Sandy. Go to the Prepare tab then hit  http://t.co/fYMpaDYc,RT @RedCross: #RedCross Hurricane app can help you recover from #Sandy. Go to the Prepare tab then hit ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¬AfterÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¤ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â. http://t.co/fYMpaDYc,Caution and advice,,PiedmontHousing
11/2/2012 19:49,Other,1,"plan to resume some NYC flights
plan to resume some NYC flights
plan to resume some NYC flights","Tuesday
Tuesday
on Tuesday","NYC
NYC
NYC",Informative (Indirect),Delta has what seems like a very optimistic plan to resume some NYC flights on Tuesday: http://t.co/A2mjbStn,Delta has what seems like a very optimistic plan to resume some NYC flights on Tuesday: http://t.co/A2mjbStn,Caution and advice,,NYCAviation
11/2/2012 20:18,Other,1,"Mayor Bloomberg Updates NYC
Mayor Bloomberg Updates NYC
Updates NYC On #Sandy","LIVESTREAM NOW
NOW
NOW","NYC
NYC
NYC",Informative (Indirect),Mayor Bloomberg Updates NYC On #Sandy http://t.co/45AjuROW LIVESTREAM NOW,Mayor Bloomberg Updates NYC On #Sandy http://t.co/45AjuROW LIVESTREAM NOW,Caution and advice,,DNDailyPolitics
11/2/2012 21:09,Other,1,"Mayor Michael Bloomberg updates residents on Hurricane
Mayor Michael Bloomberg updates residents on Hurricane
Hurricane #Sandy
Mayor Michael Bloomberg updates residents on Hurricane","N/A
N/A
N/A
LIVE",NYC,Informative (Indirect),LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,RT @NBCNews: LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,Caution and advice,,Cubfnatic
11/3/2012 19:56,Other,1,"prevent mold
Start cleaning up quickly after hurricane flooding
cleaning up quickly after hurricane flooding","after hurricane flooding
N/A
quickly",NYC,Informative (Indirect),Start cleaning up quickly after hurricane flooding to prevent mold. http://t.co/WGgfSimu,Start cleaning up quickly after hurricane flooding to prevent mold. http://t.co/WGgfSimu,Caution and advice,,CalorieLab
11/3/2012 20:40,Other,0.6355,"Sandy Schedule Update
Storm Sandy Schedule Update
Storm Sandy Schedule Update","N/A
N/A
aftermath of this sto...",NYC,Informative (Indirect),Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... http://t.co/21Kq3Dkx,Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this storm http://t.co/21Kq3Dkx,Caution and advice,,DixHillsChurch
11/4/2012 20:14,Other,1,"outage clusters
Biggest outage clusters get repaired first
outage clusters get repaired first.","n/a
N/A
n/a","NYC
NYC
Westchester #NYC",Informative (Indirect),Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,RT @ConEdison: Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,Caution and advice,,KelleyChubb
11/5/2012 20:14,Other,1,"U.S. stock markets reopen
stock markets to reopen Wednesday
U.S. stock markets to reopen","Wednesday
Wednesday
Wednesday",NYC,Informative (Indirect),WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... http://t.co/1QJ8VCRv,WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... http://t.co/1QJ8VCRv,Caution and advice,,bnogr
